first_name,last_name,born,died
Almira,Mooreed,1973-01-27,1987-12-16
Kamillah,Lambie,1980-01-02,1989-08-11
Rene,Skillett,1958-07-03,1989-07-14
Abdel,Lys,1972-09-01,1983-02-14
Tabbie,Emms,1957-12-30,1981-06-07
Lib,Jozefczak,1943-07-23,1977-11-12
Abbi,Rubinovitch,1949-01-13,2000-01-21
Montgomery,Barradell,1963-04-14,1989-05-19
Keslie,Click,1968-05-14,1973-04-11
Antonius,Pavett,1968-10-15,1999-04-22
Winonah,Synnot,1990-10-03,1980-01-17
Saudra,Bees,1985-06-18,1986-04-08
Lay,Sprosson,1957-07-23,1988-03-19
Caddric,Micah,1966-02-22,1970-12-31
Lewie,Stapells,1989-02-03,1974-04-20
Matilda,Peaple,1967-04-23,1980-05-14
Blanche,Bainbridge,1950-10-05,1996-09-14
Hermine,Aldcorn,1980-04-02,2009-07-19
Tedi,Cheasman,1966-08-28,2015-06-01
Jodi,Murrow,1943-08-30,1993-12-02
Edin,Fullun,1948-09-23,1990-05-23
Dotty,Frensche,1963-06-11,1998-03-04
Marianna,Pezey,1946-07-29,1997-07-14
Mahmud,Grabb,1953-01-29,1975-02-11
Whitman,Vosse,1958-11-15,1978-11-22
Nelle,Rolph,1978-02-09,1980-02-17
Nance,Orred,1948-12-14,2003-04-17
Catlee,Semon,1972-10-15,2010-08-27
Daniella,Vasyunichev,1966-08-11,1991-02-20
Olivia,Gerran,1959-11-23,1976-08-26
Roderich,Rockliffe,1985-01-06,1989-05-10
Marie-ann,Drinkwater,1951-02-19,1986-01-19
Dorolice,Purveys,1962-02-23,1996-02-10
Ransom,Withnall,1966-02-07,2003-02-18
Boycie,Jiggens,1966-09-22,1992-07-08
Elliot,O'Mullaney,1976-12-31,2016-04-13
Benjamin,Bestall,1987-02-19,2015-07-27
Bryna,Allsworth,1953-04-19,1991-08-07
Gilberta,Digger,1955-10-22,1975-03-12
Caddric,Addekin,1966-02-26,2001-02-21
Teddi,Condliffe,1945-07-11,2005-01-23
Giffard,Bairstow,1986-12-18,1979-02-01
Birch,Stott,1955-11-16,1986-11-02
Kelby,MacDougal,1949-04-05,2012-08-02
Cristina,O'Doherty,1947-05-03,1987-06-19
Muffin,Egar,1982-09-25,2002-07-03
Kipp,Crichmere,1953-05-12,1984-04-26
Evan,Shiril,1941-11-10,1992-06-03
Oswell,Yarrington,1988-08-29,2010-01-20
Salomone,Sharvell,1978-10-08,1986-07-04
Conni,Terese,1967-05-24,1974-06-13
Oliy,Gentsch,1990-02-07,2013-03-15
Berkly,Sebright,1975-08-08,1990-11-14
Tobi,Corris,1947-04-13,1997-10-19
Aharon,Santoro,1961-02-20,1997-01-08
Ashlin,Sommerly,1962-03-17,2002-09-12
Erny,Giorgietto,1986-03-31,2006-10-11
Francyne,Ainsby,1980-06-09,2011-04-15
Elisabetta,Godson,1945-09-06,1990-06-05
Kev,Bondy,1956-02-04,1981-05-23
Albie,Tordiffe,1959-11-28,1984-12-18
Torrin,Redmond,1961-01-08,1993-01-05
Candace,Barnwill,1981-03-06,2005-05-22
Bab,Vinas,1965-06-05,2004-07-14
Tim,Hissie,1969-03-13,2000-06-25
Cosme,Laphorn,1985-01-25,1998-02-19
Michal,Piggford,1965-07-05,2001-10-11
Verla,Currell,1959-10-18,2011-05-07
Adelle,Linstead,1957-06-26,2008-08-14
Dell,Black,1981-06-22,2000-06-20
Maddy,McVanamy,1964-02-25,1996-01-02
Titos,Payton,1974-10-12,1991-09-12
Yelena,Darnody,1968-09-19,1994-01-19
Tudor,Zanitti,1975-04-29,1981-08-30
Clemmy,Hellewell,1944-11-27,1974-02-13
Barbi,Badini,1955-10-11,1974-02-14
Urson,Drinkwater,1979-03-03,1983-02-08
Avis,Portriss,1964-06-21,1971-01-30
Leonie,Danaher,1982-11-25,2012-06-10
Dosi,Pauls,1971-05-09,1980-06-10
Doris,Hanna,1977-08-04,2000-05-13
Base,Ofener,1980-03-16,1985-12-04
Micheline,Djurevic,1964-12-31,1984-03-07
Cherey,Howey,1962-02-07,1973-12-17
Ardath,Janaway,1944-01-01,2004-03-29
Verena,Rivalant,1945-03-17,1990-12-08
Jamima,Mardell,1973-11-20,2012-01-24
Ellerey,Linbohm,1942-04-25,1974-10-05
Goldy,Grishakin,1969-12-12,1981-03-06
Quintina,Myott,1955-03-24,1996-01-14
Gracia,Tonge,1950-05-13,1997-02-05
Bobby,Billany,1961-03-22,1998-06-23
Annetta,Esp,1989-11-24,2014-02-28
Boyce,McIntee,1947-01-21,2013-04-14
Del,Bernardy,1947-05-21,2012-10-08
Bobbette,Biddlecombe,1968-04-26,1972-07-30
Rochester,Gatchel,1963-12-08,1985-11-22
Kyla,Oldall,1967-01-22,1981-05-27
Lorianne,Gumly,1946-01-26,1989-12-18
Ronda,Stanlike,1947-01-31,1980-11-15
Armstrong,MacDermand,1960-09-22,1984-11-23
Ignacio,Highnam,1943-12-23,1983-04-10
Sandye,Altham,1981-05-26,1991-09-14
Austin,O'Scully,1963-02-22,2007-11-07
Jennee,Whittam,1975-04-04,1988-08-22
Porty,Jaxon,1967-12-12,1990-05-26
Jaynell,Allchorn,1947-05-17,1977-10-10
Georgina,Pandey,1976-05-25,2018-09-25
Dominique,Donohue,1979-01-23,2009-03-07
Benedikt,Tortice,1986-12-24,2013-04-30
Ralf,McCourt,1976-05-31,1983-03-31
Letisha,Campkin,1949-10-18,2018-08-30
Melitta,Gooda,1969-06-29,1980-12-09
Torry,Knutsen,1967-06-24,1991-07-17
Libbie,Carletto,1943-05-13,1998-06-23
Evyn,Keig,1989-12-19,2000-10-20
Rey,Spolton,1981-07-14,2002-12-08
Amil,Hoggan,1974-06-15,2012-03-04
Katusha,Boultwood,1981-11-30,2015-07-31
Johny,Kyncl,1977-12-20,2005-09-06
Misha,Yurkiewicz,1984-06-13,1993-07-20
Jackson,Lambdon,1946-03-26,2001-05-15
Albrecht,Yoell,1950-01-12,1985-08-06
Cross,Puddifer,1950-01-07,1983-12-09
Pryce,Renhard,1979-07-27,1989-11-21
Meredithe,Rebeiro,1985-11-29,2006-07-13
Maye,Nangle,1953-09-26,1992-10-14
Pierette,Gallaher,1958-08-23,1997-01-04
Petr,Selwood,1970-04-23,1972-12-25
Gualterio,Bromage,1972-10-09,2015-07-03
Whitney,Matzel,1961-11-21,2010-02-13
Nye,Kivell,1960-12-14,2019-08-09
Benny,Isoldi,1970-07-19,1993-10-28
Dot,Shynn,1978-03-09,2009-07-18
Jandy,Badrick,1990-03-18,1993-04-19
Hillier,McAtamney,1953-09-16,2012-05-29
Edithe,Valsler,1947-01-28,1989-05-18
Violet,Billes,1976-09-05,1973-08-10
Silvio,Greson,1968-02-24,1978-09-25
Jennica,Dullingham,1946-04-25,2018-04-15
Pauly,Yetts,1949-03-06,1980-10-18
Gifford,Culpan,1990-08-03,1971-05-21
Floris,Morling,1957-01-18,1985-08-15
Rutherford,Melarkey,1948-06-05,2007-11-18
Carlita,Kirsopp,1954-05-03,1985-11-07
Carlo,Du Plantier,1987-03-01,2000-01-29
Worth,Lissimore,1943-07-14,2018-03-12
Benji,Jardin,1965-01-13,1980-12-22
Hildy,Judgkins,1989-05-04,2014-10-26
Reider,Staig,1957-06-23,2005-12-03
Margie,Glavias,1966-11-10,2000-06-01
Malva,Gockeler,1989-08-27,1998-09-26
Delora,Casali,1948-01-09,1993-09-26
Franchot,Burgwyn,1966-11-29,2005-02-01
Sandra,Cettell,1983-07-20,2010-04-19
Rinaldo,Readmire,1944-07-05,1982-05-02
Lorrie,Molyneaux,1976-06-06,1978-05-31
Morissa,Barkus,1959-09-02,2009-06-25
Meg,Senett,1950-05-24,1999-03-29
Bryce,Helder,1990-07-12,1987-05-22
Charmain,Wilbud,1946-04-01,1977-12-05
Daune,Hearson,1948-07-13,1990-07-29
Phillie,Bucky,1961-08-06,1997-06-05
Max,Hobell,1943-01-29,2009-06-25
Dody,Morson,1984-10-31,2004-10-31
Haleigh,Stothard,1973-11-15,2013-11-29
Mord,Sambiedge,1979-10-08,1985-12-02
Lani,Petric,1981-07-30,1981-03-01
Antonio,Ollerton,1957-07-27,1993-04-21
Tomaso,Colt,1986-03-17,2001-06-11
Koo,Matushevich,1944-11-16,2019-02-03
Hadleigh,Allsebrook,1968-12-14,1998-01-14
Garnette,Langthorne,1959-08-31,2010-10-14
Zach,Hesey,1958-07-03,1989-12-03
Mureil,Brabbins,1977-05-30,1972-09-30
Morris,Quilliam,1953-11-20,2012-11-04
Sarah,Reiach,1946-11-22,2006-12-26
Burke,Atchly,1955-05-21,1977-03-28
Ambrosi,Eldered,1979-10-30,1980-12-23
Kalli,Castellaccio,1947-10-11,1985-01-17
Quintus,Upjohn,1958-06-20,1986-12-28
Alfy,Qualtro,1974-12-27,1984-10-14
Tabor,Wragge,1979-01-24,1983-12-25
Ulla,Arnaldi,1961-04-09,2012-04-24
Torrence,Spacey,1941-05-12,1995-03-27
Annamaria,Yeldham,1949-04-03,1974-01-19
Israel,St. Pierre,1952-04-25,1971-12-15
Van,Priel,1974-03-20,2017-04-10
Isac,Olensby,1943-03-11,2001-07-24
Damita,Matityahu,1958-03-03,1992-07-06
Imelda,Parminter,1966-07-13,1998-11-09
Melissa,Gooly,1989-12-08,2003-11-23
Benedetta,Mutter,1958-07-13,1993-09-18
Barclay,Outlaw,1962-12-19,2011-06-11
Saundra,Titterell,1961-12-30,2012-07-16
Ollie,Deeth,1952-12-18,2013-12-14
Jackson,Curlis,1950-02-16,1986-05-03
Kip,Brackstone,1958-05-21,2007-01-18
Marti,Giraldez,1955-06-16,2000-07-04
Dory,Androsik,1987-12-10,1997-12-22
Adrienne,Paszek,1963-10-30,2012-02-04
Shaun,Hamblin,1952-01-29,1988-04-20
Reginauld,Matton,1974-12-20,2018-11-16
Arne,Hedin,1956-03-23,1994-03-21
Gaston,Peteri,1956-08-22,1989-04-09
Emlynne,Prenty,1975-09-20,2011-02-09
Sheena,Duggary,1971-06-08,2018-09-27
D'arcy,Lenthall,1955-06-09,1992-05-31
Dulcy,Bust,1941-06-24,1987-02-14
Gill,Rubrow,1969-12-02,1974-05-03
Obed,Beetlestone,1957-10-06,2015-06-23
Neill,Agus,1955-07-27,2009-04-13
Lemuel,Hysom,1953-11-27,2000-10-09
Abra,Dunthorne,1951-03-11,2001-10-04
Andra,Camings,1970-07-17,2018-10-11
Orson,Drissell,1969-09-16,1979-04-24
Paddy,Olliff,1984-11-25,1993-06-24
Gerda,Boij,1986-03-12,1989-03-13
Natassia,Thickins,1953-09-30,2014-10-02
Rinaldo,Claybourne,1980-08-25,2004-08-22
Jaimie,Cullin,1949-04-09,1984-10-30
Noll,Alastair,1985-08-17,2002-04-17
Eyde,Tregale,1954-06-29,1996-12-08
Linda,Bauduccio,1952-07-14,2000-05-08
Doralyn,Cejka,1961-05-22,2011-02-02
Billi,McAloren,1951-09-14,2003-12-31
Austin,Millier,1965-01-04,2017-09-19
Marinna,Kilmary,1978-12-08,2008-11-27
Julissa,Feuell,1961-12-30,1976-04-07
Nickolaus,Mattes,1954-05-26,1992-06-03
Hanan,Hurrion,1964-04-13,1982-05-05
Rollin,McTurley,1947-09-18,2015-10-06
Port,Urlin,1958-12-28,1986-03-30
Barris,Skillern,1955-07-10,1995-11-08
Fara,Marchington,1948-05-28,1991-09-22
Hakeem,Culligan,1948-03-09,1978-02-15
Bogey,Riglesford,1954-04-06,1990-07-16
Terence,Liversage,1982-01-24,1991-08-04
Anselma,Polden,1990-07-08,2009-08-24
Patrice,Maddern,1987-06-04,2000-06-29
Junette,Schimann,1945-05-26,1973-05-30
Tamera,Aries,1962-10-03,1993-03-12
Haley,Cogan,1985-01-29,1984-04-06
Audrye,Brimacombe,1963-01-17,1998-10-01
Tana,Lancett,1948-03-28,1980-04-03
Riobard,Vynoll,1956-10-22,2019-05-27
Pasquale,Fairbourn,1985-02-06,1974-07-02
Rurik,Brachell,1951-12-07,2011-01-25
Ellene,Booth,1960-11-25,2013-12-21
Ketty,McFadden,1989-08-28,1971-05-04
Blinnie,Lewsie,1990-06-28,2012-07-14
Rafi,Matteacci,1976-07-03,2018-08-12
Humfrey,Lux,1957-05-02,1985-10-29
Pryce,Cogley,1947-10-17,1988-09-05
Pebrook,Wombwell,1969-12-30,2013-11-01
Sunny,Jeeks,1967-12-17,1972-08-12
Marlyn,Thurbon,1987-03-11,2009-02-01
Deanna,Caret,1942-02-22,1975-10-22
Ricardo,Upton,1980-01-24,1986-03-04
Kalie,Blakeway,1949-04-05,2019-05-11
Rebeka,Halligan,1945-11-07,1998-12-22
Zonda,Chittenden,1979-01-27,2015-03-19
Quinta,Bateup,1984-02-06,1992-10-22
Donica,Attreed,1947-05-26,2016-09-13
Consalve,Murtagh,1958-12-13,2003-03-04
Diarmid,Glennard,1981-05-19,2019-10-21
Adelaida,Muccino,1945-11-02,2003-05-25
Aaren,Babon,1975-04-28,2011-11-02
Camila,Forster,1967-10-07,1995-09-21
Bentlee,Sandercroft,1964-08-14,2001-09-11
Emogene,Mathwin,1978-08-12,1982-05-11
Felicio,Iapico,1965-08-21,1981-01-15
Wilhelmina,Curry,1982-06-04,1973-10-02
Orelie,Stollenbeck,1966-01-12,2001-05-27
Brigham,Arrow,1974-08-15,1999-02-12
Louis,Ardern,1952-04-01,2005-04-01
Cleo,McIlhagga,1954-03-19,1978-02-18
Lizabeth,Folliott,1956-06-19,2014-07-19
Fraze,Tedman,1972-07-03,1991-03-17
Burke,Phizakarley,1956-02-14,1979-07-17
Merrili,Escala,1968-09-20,1992-03-11
Hadria,Bayfield,1958-04-27,1991-07-13
Beilul,Annear,1959-10-11,2000-05-03
Eartha,McCuis,1972-10-13,1976-10-15
Jamill,Debrett,1973-12-31,1994-05-06
Cassie,Cleevely,1972-01-31,1995-09-19
Boothe,Whimp,1941-11-14,2008-06-17
Angie,Connichie,1987-06-20,2003-12-31
Doyle,Vanin,1968-12-03,1999-03-15
Sybille,Halpen,1975-03-25,1977-02-28
Johan,Fucher,1979-12-13,2014-01-11
Dory,Downham,1978-10-26,2017-08-13
Lorna,Summergill,1965-10-16,1998-09-25
Gaylord,Maudlen,1988-11-21,1998-10-13
Dulcy,Burgis,1952-07-20,1985-09-27
Willetta,Nutt,1943-01-04,1986-04-30
Barn,Rait,1978-02-15,2015-10-18
Bell,Manzell,1962-10-02,1975-02-09
Jade,Canfield,1972-09-20,1980-04-29
Dwain,Didball,1966-05-13,1973-02-19
Vilhelmina,Mulvaney,1972-03-13,1997-08-08
Fabian,Madigan,1978-08-12,2001-09-17
Alie,Rabson,1987-12-16,1994-01-01
Cleon,Mizzi,1951-06-28,2000-07-29
Drake,Dorsett,1952-06-30,2018-02-07
Courtnay,Tredwell,1941-03-16,1972-06-08
Libbie,Mugford,1974-12-10,1990-05-04
Humphrey,Pippin,1967-02-09,2013-10-10
Grier,Vlasenkov,1941-04-20,2007-01-11
Jobye,Earley,1977-03-09,1974-05-05
Emmott,Kirkebye,1962-12-12,1972-06-22
Caleb,Robak,1957-04-12,1978-03-12
Katey,Giacomoni,1953-06-30,1981-05-29
Barth,Fransemai,1953-09-28,2011-09-02
Lilian,Strute,1986-09-13,1980-09-09
Gael,Stoves,1973-08-25,2018-02-24
Law,Kalker,1949-10-29,2001-10-20
Daisey,Sijmons,1979-07-24,2004-03-01
Zackariah,Monni,1979-10-16,1975-05-25
Mira,Glen,1974-09-14,2011-10-29
Halette,Deyenhardt,1980-01-08,2013-10-23
Antonino,Cankett,1946-01-10,1972-12-04
Jerry,MacCorkell,1946-04-28,2000-03-23
Edin,Bernocchi,1984-09-30,1977-08-20
Karna,Farren,1985-09-28,1973-04-30
Lem,Jessope,1953-08-23,1974-08-24
Modesta,Blair,1960-01-07,2012-11-28
Bordy,Farthin,1976-10-19,1981-01-12
Sofia,Stoak,1987-02-15,2018-09-15
Mart,Jeffcoat,1947-07-08,1979-08-11
Audrie,Rabl,1954-02-25,2016-06-30
Jake,Hursey,1957-12-26,2013-01-28
Melany,Pinniger,1984-11-05,1984-04-05
Birch,Sherlaw,1941-11-21,1994-08-21
Lory,Core,1983-12-21,1976-12-24
Cordula,Duffy,1977-11-07,1977-06-06
Mort,Vasiljevic,1988-05-20,1978-03-13
Michell,Aaron,1976-10-11,2012-10-30
Anni,Beavington,1949-02-14,1983-08-02
Harris,Dare,1989-04-23,2008-02-15
Nonah,Boxell,1957-08-27,2004-12-02
Nerta,Norster,1947-11-26,2014-05-27
Emmi,Mannagh,1943-02-07,1972-02-17
Phaedra,Fassam,1955-01-24,1977-09-20
Harriet,Doree,1986-10-18,2005-06-23
Jordan,Burdekin,1981-12-27,1982-04-27
Layney,Bickerdicke,1956-06-05,1985-02-19
Diannne,Ragot,1967-07-24,1995-07-21
Lanita,Donoghue,1977-04-11,2005-10-09
Amara,Cultcheth,1951-11-15,1989-05-15
Bonnie,Stiddard,1963-07-03,1974-10-11
Reeta,Adderley,1965-02-22,1978-09-19
Sheelagh,Children,1984-02-29,1995-12-04
Olin,Causey,1951-12-09,1980-12-21
Bunny,MacAllen,1958-09-30,1996-04-10
Rocky,Hallwell,1959-12-10,2013-06-04
Margarette,Whittock,1953-05-16,1973-02-13
Milicent,Rolph,1982-12-30,2008-01-14
Liva,Giacomini,1964-01-25,1979-11-21
Alecia,Scuffham,1963-04-29,1977-01-27
Euphemia,Orto,1956-09-05,2010-10-16
Lula,Leverington,1983-03-08,2019-06-01
Maxwell,Stoffer,1980-12-02,1979-04-22
Greer,Savary,1975-12-15,1998-05-12
Danny,Almon,1955-12-17,2006-04-20
Leanor,Cholton,1948-02-29,1971-06-29
Brit,Penkethman,1977-04-12,2016-01-23
Catlaina,Pidwell,1986-11-03,2010-05-16
Tina,Rolfini,1955-10-25,2006-02-11
Pollyanna,Dimitrijevic,1989-03-23,1975-01-26
Torey,Strangeways,1985-11-27,1974-01-01
Chucho,McCambrois,1983-09-28,2008-11-01
Salaidh,Arton,1956-03-05,1988-12-20
Sara,Allibone,1964-07-30,2004-09-23
Frank,Grimsdith,1973-06-19,2004-11-11
Maximilien,McCafferky,1954-04-30,2015-07-21
Gina,Boulstridge,1952-07-14,2011-02-24
Candice,Polo,1988-05-28,1978-03-06
Moreen,Hamlet,1942-02-01,2005-01-11
Francine,Giroldo,1943-05-17,1984-10-26
Jory,Shorthouse,1940-11-15,2005-10-14
Gennifer,Meaking,1946-06-13,1992-08-06
Kerrin,Davitt,1942-11-10,1984-06-03
Kurtis,Pidler,1948-07-26,2019-08-10
Winny,Petrelli,1948-06-15,1997-04-18
Kellsie,Bazeley,1951-11-01,1998-11-12
Whitney,BURWIN,1983-09-06,2012-05-02
Jilly,Dearle-Palser,1984-01-03,1979-01-11
Paolina,Weiser,1963-10-01,1985-02-01
Wallache,Scardefield,1980-01-11,2018-04-09
Hilly,Woodrow,1941-05-27,2000-06-02
Patton,Vice,1974-08-20,2015-06-28
Miquela,Chedgey,1964-01-07,1972-08-03
Merwyn,Stegel,1965-01-30,2000-03-25
Marla,Strongitharm,1952-12-05,2004-01-18
Craig,Orkney,1972-03-29,1973-07-13
Hugh,Rolfini,1982-01-24,1983-12-08
Asher,Eames,1960-12-02,2009-03-20
Porty,Ewington,1974-11-16,2000-07-16
Dolly,Yanyushkin,1989-02-14,1986-03-20
Giffer,Pendlington,1973-05-24,2010-02-13
Andria,Baggs,1941-05-30,1986-07-17
Rochette,Maletratt,1981-09-24,2015-08-23
Nealy,Winterbotham,1958-03-30,1998-06-12
Griffy,Spensly,1974-08-19,1983-04-09
Porty,Esmead,1957-02-04,1998-09-08
Sonny,Cettell,1975-05-23,1975-10-05
Beatrix,Benardette,1974-11-13,1974-12-02
Andrei,Woolfitt,1990-01-24,2001-12-05
Aubrette,Overy,1944-09-04,1972-07-30
Dre,Walesa,1947-08-13,2001-07-07
Micah,Stoll,1976-01-25,1990-08-01
Georg,Dows,1982-11-10,1974-09-13
Angelina,Buffey,1977-12-12,1974-07-31
Esma,Glassborow,1988-11-23,2008-11-19
Irita,Whittaker,1956-01-20,2003-07-04
Valry,McDermid,1953-03-03,2005-09-01
Britta,Poskitt,1980-02-09,1983-09-30
Ame,Cockayne,1968-01-27,1980-07-07
Saleem,Becks,1957-04-18,2018-03-19
Juliane,O' Donohoe,1970-10-19,2003-04-25
Idalina,Tofano,1952-02-04,1983-07-27
Pauline,Baseke,1971-12-09,2009-01-30
Galven,Spackman,1989-02-08,1989-05-14
Anna-maria,Card,1963-11-10,2013-06-05
Chad,Iverson,1958-05-23,1973-09-18
Dianne,Featenby,1980-03-29,1974-01-21
Eolanda,Jann,1950-12-16,1978-12-28
Nicol,Pittam,1946-01-13,2005-05-07
Lesya,Learoid,1964-07-02,1991-01-31
Halimeda,Pressman,1966-08-22,1988-04-03
Sawyer,Imlacke,1968-11-30,1988-12-27
Violet,Cosgrave,1975-05-06,2006-05-01
Michaelina,Perrie,1972-03-08,2016-03-24
Darline,Josefs,1964-02-12,1991-11-21
Tybi,Quiney,1962-02-09,2000-07-14
Godard,Schimpke,1965-02-01,1992-11-07
Kym,Merioth,1988-09-11,2015-11-18
Renate,Birkett,1957-07-08,1992-12-14
Lewes,Presnail,1988-01-14,1979-03-16
Kennan,Fowkes,1970-03-28,1983-09-24
Karita,Rands,1987-05-05,2007-08-09
Inglebert,Settle,1981-11-23,2006-07-02
Christean,Mish,1942-07-18,2015-03-03
Kiri,Ivanishchev,1972-10-22,2012-02-22
Nelle,Sterke,1944-11-12,1977-06-25
Hilde,Itzcovichch,1960-06-16,1993-05-16
Roddy,Seywood,1987-11-06,2015-12-09
Bettye,Kernes,1952-12-15,2008-06-23
Celle,Shurlock,1958-06-28,2018-03-13
Fairfax,Kaesmans,1944-08-10,2003-03-15
Zebadiah,Whitmore,1943-12-05,1991-03-17
Martha,Czyz,1971-12-15,2006-08-19
Orelia,Storre,1946-10-01,1972-04-10
Marley,Eager,1990-06-07,1971-05-06
Cam,Simmonds,1973-08-05,2019-03-19
Tiler,Ponder,1978-08-24,2017-01-12
Jessalin,Brilon,1968-11-27,2005-11-20
Angelico,La Grange,1941-11-07,2000-03-06
Rriocard,Papaccio,1948-01-25,2006-05-30
Tonnie,Bebb,1949-09-16,1979-12-15
Basile,Brindle,1970-10-07,1995-08-17
Em,Bottrill,1970-08-30,2008-06-14
Mufinella,Yitshak,1987-02-14,1996-10-09
Tracy,Rennolds,1966-08-06,1981-10-20
Florence,Paradin,1950-05-29,2009-06-15
Rodrique,Edgley,1943-03-21,1980-01-29
Abbot,Rembaud,1944-05-20,2018-06-20
Bettina,Cristea,1967-10-04,2000-09-29
Chaddie,Langan,1948-08-09,1980-01-20
Desmond,Geharke,1975-10-10,1978-10-24
Philippe,Huetson,1980-05-18,1981-03-14
Gaston,Pelling,1985-01-14,1973-03-22
Germaine,Lundy,1975-09-07,1982-03-17
Christen,Vanns,1970-06-21,2003-07-30
Tammie,Valentinuzzi,1979-09-17,2018-01-03
Fern,Sherreard,1986-06-11,2008-03-07
Jard,Lardnar,1983-05-20,2019-05-18
Shelley,Pyffe,1985-02-14,1972-01-06
Inessa,Roland,1980-08-28,1978-07-01
Lexine,Allabush,1953-02-17,1974-07-22
Kimberli,Loyley,1986-06-06,2000-02-10
Bidget,Lumbly,1953-07-20,2019-10-30
Gusty,Yorath,1963-04-22,1980-06-29
Gustavo,Santon,1964-01-17,2014-07-27
Sheryl,Le Breton,1947-09-20,1978-10-22
Olag,Kipping,1957-05-07,2005-02-28
Howard,Heinsh,1941-03-21,1971-01-07
Mayor,Pachmann,1956-06-17,2016-08-05
Jayme,MacCleay,1983-10-01,1990-08-18
Zea,Dubery,1966-08-07,1978-02-08
Juline,Abrehart,1987-12-23,2016-11-25
Thadeus,Tallent,1985-03-04,1978-11-16
Kristel,Timoney,1980-05-02,2002-11-22
Aggie,Corkitt,1983-07-12,1987-05-28
Irvin,McIlvaney,1945-03-27,2015-03-15
Flor,Mallall,1957-04-13,1998-06-28
Brittne,Pedel,1949-07-12,1999-12-29
Janine,Gudgin,1953-03-25,1994-01-30
Sosanna,Allawy,1978-02-28,2017-08-08
Orelee,Shaves,1972-01-12,1999-03-12
